address,avg_validators
0x5112d584a1c72fc250176b57aeba5ffbbb287d8f,19201.000000000000
0x60c0a957542b6236b292d6d53a1d7ec0a9c746e9,4099.0000000000000000
0x0c36ac8863d0352436a70addbf1be34f3ea11017,4070.3622247590055809
0x43fd1f07da06b51097a697d4e3c7d369e2e3fd60,3548.0000000000000000
0x4354a28c70e33032619df646b6dd0d39d0c75916,3045.0000000000000000
0xc4485b4f6699661844c6e54cae7513a6d25575aa,2902.3851588026382547
0x4a0d43439bab76164737f48af22f4e2bbc7477aa,2300.0000000000000000
0xb576aaa09d7b24ef6c192600881cc7cbb77ef564,1792.0000000000000000
0x4373380e0c97f61658d763fd2c322d19844f49b4,1024.0000000000000000
0x41eaa7c23e6b443fb85ed1c6009c52503b139017,1024.0000000000000000
0xdc38c6fa12cf847dc11eb5e067e24f2183497469,1024.0000000000000000
00 credentials,995.9837280568239472
0x91c35c71387691a516f4289066be51cc56f839f6,994.8535104008117707
0xd4f42a7ce74947db59678324fd3b05ac47063d1d,956.5088366311516996
0x0dfae56dbe607fe1df018b1c5da8d049bc590d06,828.0000000000000000
0x87f8909bed6e7cc29fbfb512ccadcef93478ba39,768.0000000000000000
0x9246f4c0acdd2556c2cb8005cbf36572a88ca444,693.2527904616945713
0x56cf0ff00fd6cfb23ce964c6338b228b0fa76640,688.5307087772704211
0x91d8116fa60516cf25e258ef14deaacaf7a74127,683.0000000000000000
0xea3cc3c3f5a80e7e1bf7bad22a76a3997abd6fa2,671.5342313546423135
0x34af3eb6ecf6cdc65e6581560215b7add7e1a7c8,649.2185454084221208
0x365bd827c68d5de0e2bfa5871dc0ecaaf074d5ab,600.0000000000000000
0xefbbfb08115b0f6a2825a9a186baa5777f5d2494,579.0327513952308473
0x58f84209e351987649d2c1cf642ffd0741e94b97,502.8015504819888382
0x84fc653a05c2dc1ab29b93d49e78498d5650f05b,457.3149396245560629
0x3b33e333b2cb692bc98ac655ba92a592cd42d755,454.2332090309487570
0x0a28f530202fb53baa84c1e6c5109098ec59617e,400.0000000000000000
0xd99e7c6490b27ebc155e2025ea27f77029b6ed15,335.7491542364282090
0x03ff7f8d129cae6e43903b5d2506ee5449cc7bb6,320.1682014205986809
0x4d0900710f5f5b75d16e5fe090036f4a037f4212,317.5213069507864028
0x42f0e3da18c2181e57407a56648ffe98c2e82917,314.2317503805175038
0xcba12315cc838375f0e1e9a9f5b2afe0196b07b6,300.0000000000000000
0xb8adfee40e1defbb8314d3fec3c622be2f624901,260.0000000000000000
0xb345fdcec79e27a2f2c2c59785505e50fa593ec0,256.0000000000000000
0xd8ea028a3f9512f22f474e1936512fc783b9b591,256.0000000000000000
0xf22c61882216d92d4609b5945b5063c596e619f3,253.9943683409436834
0xb5487a8697c16624d4897083472306cda2f32461,250.0000000000000000
0x67228c5fa8203d8981b1e166e689ae3fd9cd4b4a,249.9439249112125824
0x603833eb2f2b0aa841469b76c0d5a5242eda60b3,244.4411978691019787
0x3868fa46104780357ceb84e706fdd31ab2d7caf9,244.0167295788939625
0xe000da5284e1c6c82379ec473d386f3722c47e7c,220.0000000000000000
0xe4d9ef3f930d1b172b2d3c631e4b7f5c15fe8e53,219.7959614408929477
0xef0391ccbebf15fc84334d9630255093754cdaab,218.8897067478437341
0xeea12b7ce74e23e30d6246c919921ef170f4f7da,218.0000000000000000
0x9d4f2cf95dc9b35eece8998bf6f519a4ba9be5e8,216.0000000000000000
0xf8a5a74066a16ab59a893a116bf12debf0731c69,206.2708594622019280
0xd4005e47501f6938006cd6ea7ce22cff9ef67a70,205.0000000000000000
0x7f01d9b227593e033bf8d6fc86e634d27aa85568,204.0000000000000000
0xc93d945d45be21ae3040fca4ab8262576b032ef5,180.0000000000000000
0x80af844a4621f60f3dc4732f4023495b09741897,170.9568828006088280
0x34bf8dcb3ed8cf8aab57b1d8330cab8ba5246708,166.0000000000000000
0xfdcea8351ed035bd11e338b061dbcff4634800e3,138.2421451040081177
0xc30682cf6461208f1d002b28f585546321a77526,134.0000000000000000
0x298f8b77639ddaaa5a21cdea9d4062e78033f2e7,133.1733800101471334
0x66c43253b98c325b1bfc9c478e4667d6188286b1,131.1473668188736682
0xc9a1133f8ee6c7ee9478b696c26a46c446253c9f,130.7070877727042111
0x5756757ed0a55cb181388e91389739500a37df79,128.0000000000000000
0x62a6c60de7ecec9fd12cbd01a51a61530a41de91,128.0000000000000000
0x45f9675804904a6d8116354bd9ba74cdbdbc88ca,128.0000000000000000
0xe618050f1adb1f6bb7d03a3484346ac42f3e71ee,127.0336864535768645
0x955c4418141d47c376595008735891760368caf6,127.0000000000000000
0x5e7f8a81edece816f72d4d110882530cd82a2d2a,126.9114875697615424
0x78e87757861185ec5e8c0ef6bf0c69fa7832df6c,121.4467843734145104
0x6eaa11eec98c663ba096593cc779217a7e20665a,120.0000000000000000
0x403d6286841ef002d0b4b2ac731f331b0c1cc7f1,116.7741095890410959
0xff1096d83e15c2ce04db158cc431361f25f69bc1,115.3094901065449011
0xc74a73576f9ca7c88c905edcc5f0f5f339d52380,106.9997265347539320
0x90e2366eef76d240e2825ea55ac781de91011195,100.9155154743784881
0xd56ae1d33628ebe94606a24e7c4f72909e611196,100.0000000000000000
0x75ce9d9c53f08b96d88f8fd6494d0b664be16878,100.0000000000000000
0x915e73d969a1e8b718d225b929daf96e963e56de,100.0000000000000000
0x7a7514f3ee5dcb9a44892303e2691a78cc5cb2ed,100.0000000000000000
0x53b5d09eff9f96e01bc17fc33a38ddbdd5af1d6b,95.7273718924403856
0x756e9a772f87cc1b3c56e0b88f941bb3aef0a81a,92.0000000000000000
0x87138ead456276321663c8cb0b7a5c4ca1278850,90.0000000000000000
0xe833f1b7ce2f5e68011cbefddafb767dd1d2a75b,89.8799294774226281
0x9ed7e39dbbd0ef70bec60da0f44b7d09133268e9,89.3223541349568747
0x4e8751529e0f43ec3a05eef4a40de0824d1cf7d5,87.6095585996955860
0xc1f983c686733bc41213e0b75b277ef9e0c5539e,83.8083348554033486
0x030539e7a6742690f7e2257c98072ab31be60411,82.6592176560121766
0x0bccc707db5dff937316833af020adca75932e27,80.0000000000000000
0x250ef797e6dbda0ab93dbc67315d49da7798b937,75.4239594114662608
0xb4522eb2ca49963de9c3dc69023cbe6d53489c98,71.0762506341958397
0xae74c11eb5633d2e2c404625e3fb557c7dacf4aa,68.3337595129375951
0x5c866c6ae5187130c234bc474a9fd55e3ea0ac5d,67.0000000000000000
0x3b4daa9fbd96445faff116164ff634c976f3ad58,66.9284043632673770
0x9a97dbc9baa91707b5bde45c810536c17b8ceb15,63.2527767630644343
0xc44caeb7f0724a156806664d2361fd6f32a2d2c8,60.0000000000000000
0x6133a0749fec7a7ff299e3aa2b75cf7339b3e717,60.0000000000000000
0x2b5e8ec8aefccf7594907aa98a53ff87aab13943,59.8321867072552004
0x86da253817dc599059e3ad5a1f098f7b96abf34c,59.0000000000000000
0xb9684cfb36a979e21008e7d8dce367df201e4642,58.8824911212582445
0x4b3e650687fe68c8326b3c8d58697e2ab20e324a,58.5329857940131913
0xf6da275e9ce35745a9f68eba39815b0b88aae1e0,57.8359863013698630
0xbc40a2da123edbb5d7358d162928f9a7d4999e99,55.9031141552511416
0x25a34b7f2533761a0eea417d4613b54861278e79,54.4124870624048706
0x4193e4ca2241d4d16356a94da537e3c3a600678c,53.9523977676306443
0x93066a9f747e8cf13e5d9100455a7119e100e642,52.0949528158295282
0xcbcdca647cfda9283992193604f8718a910b42fc,49.3123490613901573
0xb460336e8850ba79c56cfa6e47de2fcd3d2d3d63,49.1357382039573820
0x7a96b057750ca3b0a1f4f4b0b146a53f3b8e69d3,47.3794277016742770
0x2205939efba2e9c29af24e7bfedab6764523144a,45.0000000000000000
0x8255eb729cc7b472ddae4cfcf4b68d700e3e5cde,45.0000000000000000
0x57e18a5f61c2086c9b946c92a23590acd44e7776,44.0096377473363775
0xcc140877e0dd328415f65c8c4d9391fbd98e0fcc,44.0000000000000000
0xf23fd62e9566262a009851d0c0e70b3280e2ead7,43.3003460172501268
0x87b902c02b98a67a62af1d1a42f06f3f2d594ab7,42.9979401319127347
0x79330aab8c32e616b4b9b177eeb72264c611118a,42.2563434804667681
0xc6cda6a69ddc8200da1140546df8e830f5e7827e,42.1925215626585490
0x13d89b34bd57f483f4023ca147d1f093436cf4f4,42.0000000000000000
0x5b542656634f5b781e93c4f147ae0f01bb58cd50,41.5264682902080162
0x6a1f4b47f9496114b538ba4d208bb10b8d3f86a2,40.3093937087772704
0x65c02c7d1d8106995ebdda2ba469e3eb3ef69fdb,39.8906529680365297
0xadcda97c0c1f421c289cc459fbb19a4511e46ad6,39.5432897006595637
0xc3f500b984e689b8e78917caa203e679ea58e4f8,38.4664764079147641
0x7a8e55282fbe37facf47f2cd69d2adc65a8651b1,38.3236007102993404
0x0f6f8fbc085e7fe1004d93cedaf3a188ef0af698,35.8414119736174531
0xc1d71e55d205960a177adad094e38d3d7f25f9ce,34.9322252663622527
0x9a517b5d1fea6e42d50e711fa212fa8121c1f939,34.1453155758498224
0x3f939ea047178f56f59775400488dac03d36fe2c,32.6812836123795028
0xc53b2833348c889c174e9f028c2ed22a3702add2,32.4615981735159817
0x2ad7f82d4266d47e875ae2b06322f2e008cbf5c6,32.0000000000000000
0xa999a1d1d478c98126e1a3ef711a948707306712,32.0000000000000000
0xb996f5f0be1dc903d39f0256df7a47d59edd5e2f,31.7909046169457128
0x083112c4bd4ea322141f585f467194ce9deb2146,31.6336905124302385
0x34fcf89df13e3ccc5cc0fb8ad51d0a4b4c61aeba,30.2428807711821410
0x5e2d13f888d95d2caaa6598236b1388621757289,29.9967478437341451
0xbcb0dadeeb62f0a814b9fe2425e1315398eb66e6,29.9421547437848808
0x723ad5c2ac93a70249b0229faa10feb94796e911,28.9032496194824962
0x7984db4d4f9393aaf00a195a189c5fa59add31c4,28.1371968543886352
0xfa91288b3033d095992cf3cb0b0e54b807c3c2ac,27.7650654490106545
0x08a6198f89a7687ba99bc7c8d01d39581170fedf,27.7256874682902080
0x66a5b7401ae8a8db6b15ab0b5442f283bdaa8cc2,27.4526615930999493
0xe4701b3c489bd1de2c8ffbdfe9801092859afccc,26.2665246067985794
0x884898480d7a1223ec55cb1aba92dbd46a643744,25.7091202435312024
0x219b4b0a498566c412391219ea3d936176719ca6,25.0000000000000000
0xdc8c1959c74ab2cb3819add153e62739d12be550,24.6751867072552004
0xf2d4bc74da733c2b0842d3c9f0b8c32c9aa7d6b3,24.5950801623541350
0x95167f64ff86bbc294f8411b55a5ca2168c4dad7,24.3329629629629630
0x30d41a62b6e36e72b4fed35236c3168f4369b2f5,23.9744677828513445
0xe46c401de7cfdbfb6b059d9ed640a69c4e3dced7,23.9543054287163876
0xc627ae306a1897674b97a0e5d59602643109bd18,23.9082988330796550
0x23b13307372e1cccfc4f0b0e5dc937714604752c,23.3924601725012684
0xce87b01b717c0f4f5dc667f865bda0281636af0d,23.3321232876712329
0x5c96edc0ede2165f5c855f32c93af2e55fe25e83,23.2934079147640791
0x6629db6b40057e29d0593d895a350df94dc1e99a,22.9608214104515474
0xf22f8705a3e6e0f496553d98cfa6ad950e6796ef,22.9582851344495180
0x059f5578b999e55ba9db7956b7eaad57448e5f00,22.9135256215119229
0x4f034f0204bb0108fda40b852483c3b3e7a11674,22.7228640284119736
0xc746b0dcda11b35abbe3bd4ba5dc60eb1c804e03,22.5543323186199899
0x8494d10ce90a24d0eb8d8717007daee2f14110c4,22.5394550989345510
0x127685d6dd6683085da4b6a041efcef1681e5c9c,21.4879908675799087
0x59931526093ed0b10d52a6219146d268d7161730,21.1248082191780822
0xd67bb65219de0d199a8c25ca81257a8cf5120494,21.0340781329274480
0x06c10c06cfa0210d61accaf8b0edbd351f659a8c,21.0000000000000000
0xe10f0e9532b3b340d188b32a8f10431d35136b20,21.0000000000000000
0xe14950bfbcfd5b209cad4138cb5e21b8d35632c4,20.9534596651445967
0x8680ce4112452ad0f6265103ba6218be767539d5,20.9426128868594622
0xeadc1d01618e3785f366db32fa451afedd28d5fa,20.1126585489599188
0x261f436676cfa456a8f086a850160e97550aea9c,20.0369213597158803
0x53c95bc4767800d6fe87ff05e8c13b8c37f13bb2,20.0000000000000000
0x98844642ab4fe199a5331330b5418847caa5653a,20.0000000000000000
0x70f264a331a9c3b3248537acf2470d963be741e3,20.0000000000000000
0xda8930cacb4378b713d21c6f7b44fc661dd29ec1,20.0000000000000000
0x4cd7d00dd56b41f814c00286f4e1551fdd0d1a73,20.0000000000000000
0x75c43cc45605654a3760569567b852488f84d9c8,20.0000000000000000
0x5ebeaf3f9dee033c12d527d7aa18478073833080,19.9937919837645865
0x3e832420db4ffccbc1f2d3a25944f99498740a05,19.7983125317097920
0x1ac221deb767fbae9577177fbe1c85554613b062,19.3316539827498732
0x0f7a5fbdd872481e5e0660b19c81db2b220c3d97,19.3286605783866058
0x1e371c95e4d70155f342b34e8c271fbec9ab5075,18.9968467782851344
0x56fb82cdf1eba7d9d75a1c0961c49ab654b818c2,18.7582019279553526
0x166e58ea56399d5809fffe195196554e9934bff7,18.5832135971588026
0x01b0f3f0d254b8f46c73d3063b54db642cd9e44d,18.5620395738203957
0xe03c31a99ae6cea165eca18ef3071fa1c5c22ef7,18.0447407407407407
0x1c0accc24e1549125b5b3c14d999d3a496afbdb1,18.0371258244545916
0x2a5b95c0770bd74b66d7214e60ea6619fd233687,18.0000000000000000
0x5927c08a0b27b3f36157089f907a9588bf25eb1d,17.9954464738711314
0x75fa1b00df30a65f8fbd1c554f7cb2191d65b997,17.9950228310502283
0x4dace5a18a8c9d4d5f0a01269df49e3cc2b52750,17.7674155251141553
0x395d48020ef5e29168706e16258db6c6c4d7d317,17.6766950786402841
0xe6b5a31d8bb53d2c769864ac137fe25f4989f1fd,17.3919761542364282
0xa0eb8be35451236fddccd97f7fac47301ccf6189,17.2049649923896499
0x5d327a51da5ba2c3ea2a0f4a6a97e511e5254ea8,17.0597924911212582
0xb39d022edf05c31e1981f4f4d8137dda9c57cfae,16.4664505327245053
0x8bd5a0655bbce1133434683f3222a5ec6db270a6,16.3483064434297311
0x9c2526a8ea4db5e0e6e5b72845aff686a1e62484,16.1181481481481481
0x27ac829a306932ed98aab8707accc35d577b432c,15.9231638762049721
0xf29d9bc8b46b2ff26867bed73ba2def0e160bbff,15.4313307965499746
0x6ea3b6b7c2230f35df054682d758e54c101369ac,15.2128741755454084
0xd3c43ba016ef497cc2fac04853cd6083d61b3e72,15.1416336884830036
0x2dbcf3aaa13467c752d0bd45da37bf350e5b7a44,15.0211537290715373
0x9b18e9e9aa3dd35100b385b7035c0b1e44afca14,14.8516220192795535
0xe456ff3e321be2675a5aeb56b3623586254c3419,14.7727108066971081
0xb5806a701c2ae0366e15bde9be140e82190fa3d6,14.6835190258751903
0x2bfec5f4b7596720aeb203075bfc7d1153214f0c,14.2368609842719432
0xc1c47c47c0cb4e6e4e6cba1de405fe8b06b8e564,14.1963840690005074
0x9d61883b7271d3be971aa1cccf50979946e29de9,14.0000000000000000
0x51cdc5028863578f0ccfd60392a0224291264805,13.9313871131405378
0xec90c5c5b1a32ffa88a54231bf9e3ee7166461f5,13.9265925925925926
0xe18f56c03c54f233ee97a1817bc6464f96965d5e,13.8714307458143075
0x91aef3c3b9bab2c306548269ff9b6771f2b107d8,13.8636453576864536
0xb5a016c8161f600b3c037091933936e2264f1a47,13.6399619482496195
0xf862fd9f58957511d96e4504aa683691ebcef776,13.5199269406392694
0x5137effcd237daa841a677cf8627efc2eae7fbd3,13.3337087772704211
0x1e27be9da2c48297f26bf67a7cdc8c82760d754e,13.3094571283612380
0xd15c36215970106cfc43a8b0ea02200a1244fde8,13.2801887366818874
0x2df10f526b0c7e174260c80f311e385ea94a1d37,13.1796884830035515
0xf3ba41edcda59db360e82e755e771d91ad1a531e,13.0637498731608321
0x70d34b45264b5f1e67ccefa9c23da80d042e161d,12.9476336884830036
0xf5794543cf6055ae710e9c8e99e31343cea004a8,12.8633587011669203
0x1284c28fb9105a9846ee71aafada55f82996b7d8,12.7284860476915271
0x2bda946a7740b1ddb0fd5c226819170c4dd15720,12.7080608828006088
0xc814c6e5863bf4e3702fc97d0c08ef3ec3c4e573,12.6852135971588026
0x919bcfd5f3399eff07fbe1d827864bbf1e4b476e,12.6639452054794521
0x9d40dd78d9f03182eed194ba8189dd42af172f0a,12.6421212582445459
0xc3d07a32b57fd277939e7c83f83ff47e3be5cf62,12.3718244545915779
0x5caa08fcdbf014c63176d904020a37e29c80707c,12.3336453576864536
0xf93b3305c24f39fb0a645f93ca551e47dc6c50b1,12.3321613394216134
0x1f012fe2035c703e8ec3368ca7393cac473ef4d5,12.3317453069507864
0xcbdee8b1adec96c9de569543a8e63d921804e1a6,12.2914997463216641
0xa810c5e03af66dd15fa647e206faa0d4fff74856,12.1825839675291730
0x9c3a989a11ba324daf9793049a4969024aba1584,12.1454287163876205
0x455f2efa82f34bf8a81de348a7dc397e6aa52035,12.0000000000000000
0xa67727316be79e3e80fa8bcd65cc251904c2433f,12.0000000000000000
0xb731ef1d26227e1edf48f9833e6b48eb11154917,11.9956062912227296
0x1010e5c21d3b084cfdb057e606170c59475aa8b4,11.9949670218163369
0xd234855b3a12e99d78e6cf3fb2488955bcaacc72,11.8371511922881786
0x6689a2ea2b7846cd1578ce5c8116f5a0837677e6,11.7990908168442415
0x95ed2e550a3a90232ae664312280b908f91c5b07,11.5120629122272958
0x5f055f332c4a5ba920d934ff69cd1bf747ece5b9,11.4774632166412988
0x73da45b0a730e7419330177b1964ed0a42cf6e66,11.3502683916793506
0x47b0b5183c5149ed054603f5495bea95bf1b3231,11.3317833587011669
0xe1da425d1880d3243f9dfd3c9c2c3f09e73acd6d,11.3093810248604769
0x7b13c2f7aaa8c772bd0a13a86b0cf633faf790b0,11.1581243023845764
0x66f15eba0eae3be35eaa1824bc46a9670c8e3f13,11.1373490613901573
0xdbf42635498a59071eb93372c93392d74ee067df,11.0000000000000000
0x6d5eddecc7528c5c06b500d5188c13da1885c151,11.0000000000000000
0x1e0d4a10a3d2b2efcab3bd98fa046bdf6132d676,11.0000000000000000
0x639263b362c3167dd9d1f4b1729038f6b004000a,10.9951390157280568
0x67a16655c1c46f8822726e989751817c49f29054,10.6869046169457128
0xf342da0469bce53737407809ad7f120e0ab38c2b,10.5193947234906139
0x523d007855b3543797e0d3d462cb44b601274819,10.4343358701166920
0x9062a96b9e947b2b57283e705c97b871f5eb6561,10.3985494672754947
0x39320a10bdcf99a8d10ff3a1fb04ebdff16f337e,10.3320243531202435
0xe6818dce9aae980ff1ba21885f6b56f8854dd8b0,10.3266484018264840
0xec23615309aa1f56d5d01647e9c5d562ff375ba0,10.2445636732623034
0xac600528f0db09ccaf68a5ac7c67f9da52699447,10.1836600710299340
0x43026602169c73ea7e21a8bc37d5027dec9b1bda,10.1171709791983765
0x91628ddc3a6ff9b48a2f34fc315d243eb07a9501,10.0000000000000000
0xff1d3a03dfb97fee7e96ffdc081b3fcb63a86d08,10.0000000000000000
0xd6c35b96192e1bed03535ed9cb7043292309910b,10.0000000000000000
0xae9d0b9ddd1b96087144c4730dae7f42b237681c,10.0000000000000000
0x0df5dc844a8c72acd99e011a009509d6bfaf4dcc,10.0000000000000000
0x0e530d8a018805aae4675a8560af8b81f281709d,10.0000000000000000
0x3e83a070a88eca9e4e0931ed3abc88e681cb1de0,10.0000000000000000
0xc35677a8019b4cb9c9914724129c18f13a781f02,10.0000000000000000
0x09f7c216d9b33d2c706dc6b66d8225a62c8c9694,10.0000000000000000
0x5e983efc1e622dba446fe7a48f64dbee4662551c,10.0000000000000000
0x188c2f247a59c09b29ede2ef1104e80a903b13d0,10.0000000000000000
0xcb535436a6f16909de17d7e8a140eacfde657c0e,10.0000000000000000
0x98a9803c7701886db3582738051eec098aae5677,10.0000000000000000
0x289c214b4b11f6bcd3276a370eb2ef14f30546fa,10.0000000000000000
0x0ce8d053dd3a35e39f07d088d173bcd6b3d009d5,10.0000000000000000
0xbfa28aedb01620ff7d8af39652e5cf0b485542b1,10.0000000000000000
0x21d67bb402e7e157b0420248018fb1df2d6c4641,10.0000000000000000
0xb0eb8b4003fdd74f3c7994fbe5fce95ad10e3bcc,10.0000000000000000
0xcfcbbf4d3e726a5e5102d0c9bdaf730584a0ea07,10.0000000000000000
0xabfcd0352fd6c55198796f232da2d40000d3b584,10.0000000000000000
0x591326490ad6dadb80116b04ddd521e57ba22e2c,10.0000000000000000
0xd057daca3e27a8e7d0efd12e26cc65d3c3f42574,10.0000000000000000
0xc495ad35fd5ae432970087773cbb87c9ec70aebd,10.0000000000000000
0x71ea92992a66d8f82b31893ca46beeb169b8650b,10.0000000000000000
0xe1d1dcd07e6aa5b55de50f9d561e6bf9cc10a4f5,10.0000000000000000
0xc35c3c4745955f94048ba7cbaca76285086fc12d,10.0000000000000000
0xd4053424be3e5ef26da0fd05da41b5d903fc9394,10.0000000000000000
0x0a194309f57b4ead86dae77cca09a210b61495d2,10.0000000000000000
0xc03c26e3dae3609b5963006ee9c1800c7c624a4f,10.0000000000000000
0x50c6088d0e4938a77629375624ae2ce93a191eac,10.0000000000000000
0x59512422af0709c7cab8285838975cd8d7c7ce7d,10.0000000000000000
0xa1e63c0f203df1314153ad6648bd38fd99774d85,10.0000000000000000
0xa8c3ad1fe92c91aed8e2b8aa26d477f650c203da,10.0000000000000000
0x1604d5cb6a6428d2480c360c3fe719056df8e249,10.0000000000000000
0x5171f69332764105c4440bb10d18b8b804ea8c09,10.0000000000000000
0x045bfe08bf366b3fd3fb1abf3ed1691ab1381e63,10.0000000000000000
0x996c0c5506395c0a2b766ac528d32d04fc6929d6,10.0000000000000000
0x936e971c4f6acdd7b9c76b564d49fe5bb5903fd2,10.0000000000000000
0x41ac717b7f614d9a09828b152b2bfb08dee9dfff,10.0000000000000000
0x110316d7d9be91dd13be6146a2302da539422699,9.9968036529680365
0x9794cb4414edf677df71d1d323f6821cb0fd64ac,9.9967681380010147
0x44ea531e8316f57349b2565f7087b6940a1b7869,9.9966717402333841
0x160e21edc8a27b603738eec619038cfb1a94f25c,9.9956240487062405
0xead2f440df2698d4bc18818085fd7218833487c7,9.9955606291222730
0x89c09d9b863429c5791bc9f9e6189a2f1d6c97d7,9.9955428716387620
0x21b8c57503397c5800b16f1b8fd4c48a0618e2f6,9.9954819888381532
0xf7391432cc8da81cbd12cbf3b0176c35776d6801,9.9954642313546423
0xf5d767bbe080a3c4966943950070fc9c209f7efb,9.9954287163876205
0x87084347aebadc626e8569e0d386928dade2ba09,9.9954033485540335
0x6fa3d47d86a0bec538ddec25a1a081e89d010764,9.9952612886859462
0xf22a8f7ba6b2c5beacf6415c426fe8f3783afb8b,9.9952460679857940
0x73df004011e2aa83bd36edc15f45001fbf701043,9.9952257737189244
0x9e811cafa01f9a98b5be26942c594d98257024be,9.9951902587519026
0xf588dc24dd2a1cd925be7dd4c43d990562fddaa0,9.9951496702181634
0xc10d3936ec12484809bbcf5f5f68331f65dd49c2,9.9950989345509893
0xea60c2718a0c4a80a898df7ca9210f0fb3498591,9.9950634195839675
0xd5c3ba615473d785e0fcfaef18712c291e180eae,9.9950481988838153
0xda1e2887a552fb68379bd82238a68c49c37e285d,9.9950076103500761
0x4e0441b1dd36dfdc159455ff895db8b1c9b5b921,9.9949923896499239
0xad2b08f878c0be4c4162a72bbf7c0f547f93bd9f,9.7780639269406393
0x8c4d3ddd3e14d08c9722134a9f1cd1f5626069a5,9.7367884322678843
0xe922399aaf629dea63987f2157b0ca7c44f4de90,9.6255469304921360
0x30b92e5fdcc712732ef1a59729c14b43d7ca31e0,9.4137737189244039
0xd6e0274f3f76d20800ee9ca81d5db650868ac25b,9.3337975646879756
0x6468cf1135ca5b7867f7803f127e8fdab88cc1bc,9.3337848807711821
0xfb5caae76af8d3ce730f3d62c6442744853d43ef,9.3336960933536276
0x5583b95caef63734f62183c59f29e3683c193c38,9.3336580416032471
0x311a3e9b5624ee06d09f095e719b886fc8892e47,9.3336326737696601
0x0c308696fc12b490c5a6b3df3fc21f0e597008e3,9.3336073059360731
0xd505fb170337e0793d6ddec8f5933a012481847c,9.3321867072552004
0x19109a72cf8f85699e6520f01b424f9daa18a846,9.3320370370370370
0xe3610a0206ee3fcabdf5b539e24f5b6f0334f22d,9.3320091324200913
0x95e2796cc5029f6d64b07ff9c0652595c906d35c,9.3319736174530695
0xed9e2e1c9a80d9208a5dbfbae139f66785622e78,9.3319355657026890
0x3598f8a0552f6132669efa1c50990b176c3846e7,9.3318848300355150
0xf2bf5bc107cd57521513cba5abc12f156b17b4ea,9.3318721461187215
0xccc66c49e916e0c4d84bc433e46fdd8cf1d36848,9.3318340943683409
0x167f2359734c5fcb69c8ce9d9710196e3a6a8fe9,9.3318214104515474
0x938f10800b4d2b558026dce858fe58b615288361,9.3317300862506342
